FID,PlotID,EstablishD,Easting,Northing,PlotKey,ACHY,ACLA,ACMI2,ADLE,AECY,AMUT,ARCO5,ARFR4,ARLU,ARNO4,ARPU9,ARTR2,ASAM5,ASTRA,ASTRA01,ASTRA2,ATCA2,ATCO,BOGR2,BRIN2,BRTE,BUNKF01,CELE3,CEMO2,CHDE,CHDE2,CHER2,CHVI8,COAR4,COHI4,COUM,COWRW,CRMI,DEPI,DRCU,ELEL5,ERCI6,ERCO27,ERIGE,ERIGE2,ERIGERON_S,ERLE10,ERLO4,ERNA10,ERPU9,ERRA3,ERUM,GUSA2,HECO26,HEMU3,HETER8,HL,HYFI,IPPU4,IPRO,JUOS,KRLA2,LAOC3,LARE,LASE,LELU,LEMO2,LEMO3,LESA4,LIIN2,LODI,LOTR2,LUBA3,MAPI,MARE11,MAVU,None,OECA10,OPFR,OPPO,ORFA,PAMU11,PASM,PEBR9,PECE,PECR5,PENST,PEPU7,PEST2,PHAU3,PHHOC,PHLO2,PHRE9,PIDE4,PIED,PLJA,PLPA2,POBU,POFE,POPR,PUST,QUGA,RHTR,S,SATR12,SAUU3,SAVE4,SCLI,SEIN2,SPCO,SPCR,SYLO,TEIV,THAU3,TOAN,TRDU,TRDY,TRGY,UNKM,UNKSEEDLIN,VUOC,WL,WYAR,WYLA,ZIPA2,RASTERVALU
34,7_GUSG_CONTROL,2016-06-15T06:00:00Z,184591.000000000000000,4221280.000000000000000,1607150848540000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.060000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.233333333333000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.206666666667000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.066666666666700,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.006666666666670,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.006666666666670,0.213333333333000,0.000000000000000,0.000000000000000,0.726666666667000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.026666666666700,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.120000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.006666666666670,0.000000000000000,0.000000000000000,0.000000000000000,0.080000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.006666666666670,0.000000000000000,0.020000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.026666666666700,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
35,8_GUSG_CONTROL,2016-06-13T06:00:00Z,180541.000000000000000,4218732.000000000000000,1607151106420000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.226666666667000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.113333333333000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.006666666666670,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.006666666666670,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.473333333333000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.286666666667000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.106666666667000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.093333333333300,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.020000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.046666666666700,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
36,11_GUSG_CONTROL,2016-06-13T06:00:00Z,181256.000000000000000,4216732.000000000000000,1607221316420000.000000000000000,0.033333333333300,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.033333333333300,0.000000000000000,0.013333333333300,0.000000000000000,0.093333333333300,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.006666666666670,0.000000000000000,0.000000000000000,0.000000000000000,0.086666666666700,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.253333333333000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.020000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.640000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.060000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.193333333333000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.033333333333300,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.020000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.006666666666670,0.000000000000000,0.000000000000000,0.000000000000000,0.060000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.053333333333300,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
37,12_GUSG_CONTROL,2016-06-13T06:00:00Z,185250.000000000000000,4217434.000000000000000,1607261242370000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.006666666666670,0.006666666666670,0.160000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.006666666666670,0.000000000000000,0.006666666666670,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.013333333333300,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.026666666666700,0.000000000000000,0.000000000000000,0.000000000000000,0.420000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.006666666666670,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.473333333333000,0.000000000000000,0.000000000000000,0.006666666666670,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.046666666666700,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.006666666666670,0.000000000000000,0.033333333333300,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.020000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
38,14_GUSG_CONTROL,2016-06-15T06:00:00Z,179408.000000000000000,4219177.000000000000000,1607261400400000.000000000000000,0.100000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.013333333333300,0.000000000000000,0.020000000000000,0.006666666666670,0.000000000000000,0.000000000000000,0.000000000000000,0.006666666666670,0.000000000000000,0.000000000000000,0.000000000000000,0.066666666666700,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.006666666666670,0.046666666666700,0.020000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.093333333333300,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.006666666666670,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.006666666666670,0.020000000000000,0.000000000000000,0.000000000000000,0.606666666667000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.053333333333300,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.026666666666700,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.266666666667000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.093333333333300,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.046666666666700,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.013333333333300,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.013333333333300,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000
39,1_DENSE,2016-06-07T06:00:00Z,179409.000000000000000,4222342.000000000000000,1607261513150000.000000000000000,0.060000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.060000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.160000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.006666666666670,0.000000000000000,0.000000000000000,0.000000000000000,0.026666666666700,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.020000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.180000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.573333333333000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.020000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.026666666666700,0.000000000000000,0.000000000000000,0.000000000000000,5.635697841640000
40,4_DENSE,2016-06-07T06:00:00Z,180719.000000000000000,4222520.000000000000000,1607261607230000.000000000000000,0.013333333333300,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.013333333333300,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.006666666666670,0.000000000000000,0.140000000000000,0.000000000000000,0.560000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.126666666667000,0.033333333333300,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.666666666667000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.046666666666700,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.060000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.006666666666670,0.000000000000000,0.000000000000000,0.000000000000000,0.066666666666700,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.020000000000000,0.000000000000000,0.000000000000000,0.000000000000000,8.179813385010000
41,5_DENSE,2016-06-07T06:00:00Z,181008.000000000000000,4222011.000000000000000,1607270743350000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.006666666666670,0.000000000000000,0.006666666666670,0.000000000000000,0.100000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.006666666666670,0.000000000000000,0.066666666666700,0.000000000000000,0.100000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.006666666666670,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.126666666667000,0.006666666666670,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.013333333333300,0.000000000000000,0.000000000000000,0.000000000000000,0.340000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.413333333333000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.006666666666670,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.046666666666700,0.000000000000000,0.000000000000000,0.040000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.106666666667000,0.000000000000000,0.000000000000000,0.000000000000000,9.049321174619999
42,12_DENSE,2016-06-14T06:00:00Z,174483.000000000000000,4223781.000000000000000,1607270831560000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.166666666667000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.320000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.006666666666670,0.000000000000000,0.046666666666700,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.006666666666670,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.006666666666670,0.000000000000000,0.000000000000000,0.000000000000000,0.633333333333000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.006666666666670,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.200000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.006666666666670,0.000000000000000,0.000000000000000,0.000000000000000,0.020000000000000,0.093333333333300,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.006666666666670,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.106666666667000,0.053333333333300,0.000000000000000,0.000000000000000,0.000000000000000,1.481383442880000
43,11_DENSE,2016-06-07T06:00:00Z,174300.000000000000000,4225193.000000000000000,1608011232210000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.166666666667000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.280000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.146666666667000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.006666666666670,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.646666666667000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.013333333333300,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.166666666667000,0.000000000000000,0.000000000000000,0.006666666666670,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.020000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.006666666666670,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.100000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.146666666667000,0.000000000000000,0.000000000000000,0.000000000000000,2.511911153790000
44,9_DENSE,2016-06-13T06:00:00Z,181662.000000000000000,4218346.000000000000000,1608011631020000.000000000000000,0.006666666666670,0.000000000000000,0.000000000000000,0.026666666666700,0.000000000000000,0.000000000000000,0.000000000000000,0.013333333333300,0.000000000000000,0.120000000000000,0.000000000000000,0.013333333333300,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.013333333333300,0.000000000000000,0.000000000000000,0.000000000000000,0.013333333333300,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.013333333333300,0.113333333333000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.160000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.006666666666670,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.046666666666700,0.000000000000000,0.000000000000000,0.613333333333000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.333333333333000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.006666666666670,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.013333333333300,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.020000000000000,0.000000000000000,0.000000000000000,0.000000000000000,5.571290016170000
45,6_DENSE,2016-06-09T06:00:00Z,180141.000000000000000,4221912.000000000000000,1608021636030000.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.086666666666700,0.000000000000000,0.000000000000000,0.000000000000000,0.013333333333300,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.040000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.080000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.013333333333300,0.000000000000000,0.000000000000000,0.000000000000000,0.506666666667000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.140000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.333333333333000,0.000000000000000,0.000000000000000,0.000000000000000,0.006666666666670,0.000000000000000,0.086666666666700,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.026666666666700,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.000000000000000,0.020000000000000,0.000000000000000,0.000000000000000,0.000000000000000,2.930562973020000
